"NOME_ENTIDADE";"CNPJ_CPF_COD_TCE_ENTIDADE";"CNPJ_DIREITO_PUBLICO";"ATIVO";"ESFERA";"PREVIDENCIA"
"1115997";"CAMARA MUNICIPAL DE SANTO ANTONIO DE LEVERGER";"S";"N";"01619854000113";"M"
"1116003";"CAMARA MUNICIPAL DE ARIPUANA";"S";"N";"01875665000101";"M"
"1116029";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DOS SERVIDORES DE PORTO ESPERIDIAO";"S";"S";"03381077000147";"M"
"1116086";"FUNDO MUNICIPAL DOS DIREITOS DA CRIANCA E DO ADOLESCENTE DE CUIABA";"S";"N";"03533064000146";"M"
"1111764";"PREFEITURA MUNICIPAL DE CANARANA";"S";"N";"15023922000191";"M"
"1111327";"FUNDO UNICO MUNICIPAL DE EDUCACAO DE CUIABA";"S";"N";"00724394000120";"M"
"1111319";"PREFEITURA MUNICIPAL DE LUCAS DO RIO VERDE";"S";"N";"24772246000140";"M"
"1111749";"CAMARA MUNICIPAL DE FELIZ NATAL";"S";"N";"01641871000157";"M"
"1111830";"PREFEITURA MUNICIPAL DE NOVA NAZARE";"S";"N";"04202280000171";"M"
"1111921";"SERVICO DE SANEAMENTO AMBIENTAL DE RONDONOPOLIS";"S";"N";"03702217000131";"M"
"1111947";"CAMARA MUNICIPAL DE CUIABA";"S";"N";"33710823000160";"M"
"1111954";"PREFEITURA MUNICIPAL DE PARANAITA";"S";"N";"03239043000112";"M"
"1112275";"PREFEITURA MUNICIPAL DE AGUA BOA";"S";"N";"15023898000190";"M"
"1112283";"PREFEITURA MUNICIPAL DE NORTELANDIA";"S";"N";"03425170000106";"M"
"1112309";"PREFEITURA MUNICIPAL DE SINOP";"S";"N";"15024003000132";"M"
"1112580";"PREFEITURA MUNICIPAL DE VILA RICA";"S";"N";"03238862000145";"M"
"1112614";"CAMARA MUNICIPAL DE DIAMANTINO";"S";"N";"03932753000123";"M"
"1112648";"PREFEITURA MUNICIPAL DE PARANATINGA";"S";"N";"15023971000124";"M"
"1112838";"FUNDO ESTADUAL DE EDUCACAO";"S";"N";"24670846000105";"E"
"1113174";"PREFEITURA MUNICIPAL DE ALTO GARCAS";"S";"N";"03133097000107";"M"
"1113182";"CASA MILITAR DO GOVERNO DE ESTADO";"S";"N";"03507415001035";"E"
"1115559";"PREFEITURA MUNICIPAL DE GUIRATINGA";"S";"N";"03347127000170";"M"
"1113315";"CAMARA MUNICIPAL DE TAPURAH";"S";"N";"33005083000160";"M"
"1113323";"CAMARA MUNICIPAL DE POXOREU";"S";"N";"01975572000159";"M"
"1114172";"GABINETE DO VICE GOVERNADOR";"S";"N";"03507415002783";"E"
"1114271";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DOS SERVIDORES DO MUNICIPIO DE CARLINDA";"S";"S";"02870728000108";"M"
"1115377";"SERVICO AUTONOMO MUNICIPAL DE AGUA E ESGOTO DE TANGARA DA SERRA";"S";"N";"06068089000104";"M"
"1115534";"PREFEITURA MUNICIPAL DE DOM AQUINO";"S";"N";"03347119000123";"M"
"1111970";"CAMARA MUNICIPAL DE TERRA NOVA DO NORTE";"S";"N";"03130309000194";"M"
"1114289";"PREFEITURA MUNICIPAL DE PONTE BRANCA";"S";"N";"03503638000133";"M"
"1114305";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DOS SERVIDORES DE CUIABA";"S";"S";"26562272000179";"M"
"1114370";"PREFEITURA MUNICIPAL DE CANABRAVA DO NORTE";"S";"N";"37465200000120";"M"
"1150143";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DE NOVA CANAA DO NORTE";"S";"S";"07259759000132";"M"
"1150150";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DOS SERVIDORES DO MUNICIPIO DE NOVA SANTA HELENA";"S";"S";"07236008000109";"M"
"1114396";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DOS SERVIDORES DE SANTO AFONSO";"S";"S";"04204754000114";"M"
"1114941";"PREFEITURA MUNICIPAL DE NOVA CANAA DO NORTE";"S";"N";"03238912000194";"M"
"1115286";"CAMARA MUNICIPAL DE VILA RICA";"S";"N";"03148327000101";"M"
"1115328";"FUNDO MUNICIPAL DO MEIO AMBIENTE E DESENVOLVIMENTO URBANO DE CUIABA";"S";"N";"02987631000171";"M"
"1115351";"INSTITUTO MUNICIPAL DE PREVIDENCIA DOS SERVIDORES PUBLICOS DE PRIMAVERA DO LESTE";"S";"S";"05193668000116";"M"
"1115682";"CAMARA MUNICIPAL DE GUARANTA DO NORTE";"S";"N";"24672909000154";"M"
"1115922";"PREFEITURA MUNICIPAL DE ITIQUIRA";"S";"N";"03370251000156";"M"
"1115732";"CAMARA MUNICIPAL DE NOVO SAO JOAQUIM";"S";"N";"00965301000150";"M"
"1115740";"CAMARA MUNICIPAL DE JUINA";"S";"N";"15359219000159";"M"
"1115765";"SECRETARIA DE ESTADO DE FAZENDA DE MATO GROSSO";"S";"N";"03507415000578";"E"
"1115773";"PREFEITURA MUNICIPAL DE JACIARA";"S";"N";"03347135000116";"M"
"1115930";"FUNDACAO MUNICIPAL DE SAUDE DE PORTO DOS GAUCHOS";"S";"N";"00746765000175";"M"
"1115963";"PREFEITURA MUNICIPAL DE CAMPO VERDE";"S";"N";"24950495000188";"M"
"1121722";"PREFEITURA MUNICIPAL DE PEIXOTO DE AZEVEDO";"S";"N";"03238631000131";"M"
"1121730";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE PEIXOTO DE AZEVEDO";"S";"S";"01705187000191";"M"
"1122134";"PREFEITURA MUNICIPAL DE SALTO DO CEU";"S";"N";"15024011000189";"M"
"1116342";"FUNDO ESPECIAL DE PROMOCAO DE ATIVIDADES CULTURAIS DE CUIABA";"S";"N";"03403717000172";"M"
"1116383";"PROCURADORIA GERAL DO ESTADO DE MATO GROSSO";"S";"N";"03507415000306";"E"
"1116409";"FUNDO MUNICIPAL DE PREVIDENCIA DOS SERVIDORES PUBLICOS MUNICIPAL DE CAMPO NOVO DO PARECIS";"S";"S";"24734238000109";"M"
"1116557";"DEFENSORIA PUBLICA DO ESTADO DE MATO GROSSO";"S";"N";"02528193000183";"E"
"1116573";"PREFEITURA MUNICIPAL DE SAO JOSE DO POVO";"S";"N";"32972424000104";"M"
"1116672";"ASSOCIACAO MATOGROSSENSE DOS MUNICIPIOS";"S";"N";"00234260000121";"E"
"1117852";"CAMARA MUNICIPAL DE JURUENA";"S";"N";"26563734000172";"M"
"1118322";"CAMARA MUNICIPAL DE ACORIZAL";"S";"N";"26802330000194";"M"
"1118926";"SERVICO AUTONOMO DE AGUA E ESGOTO DE NOVA BRASILANDIA";"S";"N";"03900769000154";"M"
"1119130";"PREFEITURA MUNICIPAL DE BARRA DO BUGRES";"S";"N";"03507522000172";"M"
"1142173";"FUNDACAO CULTURAL DE CACERES";"S";"N";"01328269000164";"M"
"1142181";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DOS SERVIDORES DO MUNICIPIO DE NOVA NAZARE";"S";"S";"05301456000105";"M"
"1121367";"CAMARA MUNICIPAL DE ARAPUTANGA";"S";"N";"15023682000125";"M"
"1116565";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DOS SERVIDORES DO MUNICIPIO DE SANTO ANTONIO DO LESTE";"S";"S";"17891785000132";"M"
"1117134";"COMPANHIA MATOGROSSENSE DE GAS";"S";"N";"06023921000156";"E"
"1117357";"ASSOCIACAO DAS PRIMEIRAS DAMAS DOS MUNICIPIOS DO ESTADO DE MATO GROSSO";"S";"N";"01970461000150";"E"
"1117860";"SECRETARIA DE ESTADO DE COMUNICACAO SOCIAL";"S";"N";"03507415001540";"E"
"1118538";"CAMARA MUNICIPAL DE CHAPADA DOS GUIMARAES";"S";"N";"00809210000125";"M"
"1118967";"PREFEITURA MUNICIPAL DE TORIXOREU";"S";"N";"03503646000180";"M"
"1120930";"PREFEITURA MUNICIPAL DE RIBEIRAO CASCALHEIRA";"S";"N";"24772113000173";"M"
"1121524";"PREFEITURA MUNICIPAL DE POCONE";"S";"N";"03162872000144";"M"
"1142199";"FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE SINOP";"S";"N";"01413759000169";"M"
"1142207";"CAMARA MUNICIPAL DE LUCIARA";"S";"N";"15051535000169";"M"
"1142215";"FUNDO MUNICIPAL DE SAUDE DO PONTAL DO ARAGUAIA";"S";"N";"33000670000167";"M"
"1142223";"FUNDO MUNICIPAL DE SAUDE DE SINOP";"S";"N";"15024003000132";"M"
"1142231";"FUNDO MUNICIPAL DE ENSINO FUNDAMENTAL DE SINOP";"S";"N";"15024003000132";"M"
"1142249";"CAMARA MUNICIPAL DE NOVA LACERDA";"S";"N";"01617459000100";"M"
"1142256";"SECRETARIA MUNICIPAL DE SAUDE DE SAO JOSE DO QUATRO MARCOS";"S";"N";"15024029000180";"M"
"1142264";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DE SAO JOSE DO POVO";"S";"S";"32972424000104";"M"
"1142272";"FUNDO MUNICIPAL DE SAUDE DE JAURU";"S";"N";"15023948000130";"M"
"1123736";"FUNDO DA INFANCIA E ADOLESCENCIA DE MATO GROSSO";"S";"N";"37499613000125";"E"
"1116607";"PREFEITURA MUNICIPAL DE JUINA";"S";"N";"15359201000157";"M"
"1116706";"CAMARA MUNICIPAL DE CURVELANDIA";"S";"N";"04217660000180";"M"
"1116722";"FUNDO MUNICIPAL DE PREVIDENCIA DE ALTO ARAGUAIA";"S";"S";"03724350000199";"M"
"1116730";"PREFEITURA MUNICIPAL DE CAMPINAPOLIS";"S";"N";"00965152000129";"M"
"1116748";"PREFEITURA MUNICIPAL DE JUSCIMEIRA";"S";"N";"15023955000131";"M"
"1117399";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DOS SERVIDORES DE CLAUDIA";"S";"S";"04718591000198";"M"
"1117951";"INSTITUTO MUNICIPAL DE PREVIDENCIA SOCIAL DOS SERVIDORES DE LUCAS DO RIO VERDE/MT";"S";"S";"24977548000154";"M"
"1118736";"CAMARA MUNICIPAL DE SINOP";"S";"N";"00814574000101";"M"
"1119122";"POLICIA MILITAR DO ESTADO DE MATO GROSSO";"S";"N";"24672842000158";"E"
"1119338";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DOS SERVIDORES DE BARRA DO GARCAS";"S";"S";"14332400000109";"M"
"1119726";"PREFEITURA MUNICIPAL DE SANTA RITA DO TRIVELATO";"S";"N";"04205596000117";"M"
"1121151";"CAMARA MUNICIPAL DE SANTA TEREZINHA";"S";"N";"03545571000108";"M"
"1121326";"PREFEITURA MUNICIPAL DE POXOREU";"S";"N";"03408911000140";"M"
"1121409";"CAMARA MUNICIPAL DE SAO JOSE DOS QUATRO MARCOS";"S";"N";"15023120000181";"M"
"1122142";"PREFEITURA MUNICIPAL DE ALTA FLORESTA";"S";"N";"15023906000107";"M"
"1122530";"FUNDO MUNICIPAL DE PREVIDENCIA DOS SERVIDORES PUBLICOS DE SANTA RITA DO TRIVELATO";"S";"S";"04333595000158";"M"
"1148154";"PREFEITURA MUNICIPAL DE ITANHANGA";"S";"N";"07209225000100";"M"
"1137355";"CONSORCIO INTERMUNICIPAL DE SAUDE DO VALE DO ARINOS";"S";"N";"06153406000190";"M"
"1137942";"COMPANHIA MATOGROSSENSE DE MINERACAO";"S";"N";"03020401000100";"E"
"1134147";"CAMARA MUNICIPAL DE CLAUDIA";"S";"N";"01311778000184";"M"
"1147149";"SECRETARIA MUNICIPAL DE SAUDE DE RONDONOPOLIS";"S";"N";"03347101000121";"M"
"1147156";"SECRETARIA MUNICIPAL DE SAUDE DE COLIDER";"S";"N";"15023930000138";"M"
"1147164";"ESCOLA DE SAUDE PUBLICA DR AGRICOLA PAES DE BARROS";"S";"N";"03507415000225";"M"
"1147172";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DOS SERVIDORES DE CONFRESA";"S";"S";"37464716000150";"M"
"1129949";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DOS SERVIDORES DE CHAPADA DOS GUIMARAES";"S";"S";"21847963000103";"M"
"1130129";"FUNDACAO DE SAUDE DE VARZEA GRANDE";"S";"N";"01049458000106";"M"
"1131143";"CAMARA MUNICIPAL DE PONTES E LACERDA";"S";"N";"15023278000151";"M"
"1133149";"PREFEITURA MUNICIPAL DE PORTO ALEGRE DO NORTE";"S";"N";"03238672000128";"M"
"1141746";"DEPARTAMENTO DE VIACAO E OBRAS PUBLICAS";"S";"N";"03480761000186";"E"
"1115278";"CAMARA MUNICIPAL DE SANTA CARMEM";"S";"N";"32944993000146";"M"
"1113190";"CAMARA MUNICIPAL DE ALTO GARCAS";"S";"N";"26561753000160";"M"
"1113794";"CAMARA MUNICIPAL DE BRASNORTE";"S";"N";"32983561000144";"M"
"1122522";"CAMARA MUNICIPAL DE SANTA RITA DO TRIVELATO";"S";"N";"04253983000129";"M"
"1116136";"CAMARA MUNICIPAL DE TABAPORA";"S";"N";"37465945000199";"M"
"1138148";"CAMARA MUNICIPAL DE VERA";"S";"N";"00179556000197";"M"
"1115831";"CONSORCIO INTERMUNICIPAL DE SAUDE DA REGIAO DO MEDIO NORTE MATOGROSSENSE";"S";"N";"02451265000131";"M"
"1118140";"FUNDACAO HOSPITALAR DE SAUDE MUNICIPAL DE ITAUBA";"S";"N";"00129245000113";"M"
"1116714";"PREFEITURA MUNICIPAL DE ALTO ARAGUAIA";"S";"N";"03579836000180";"M"
"1118181";"PREFEITURA MUNICIPAL DE RONDONOPOLIS";"S";"N";"03347101000121";"M"
"1119528";"PREFEITURA MUNICIPAL DE SAO JOSE DOS QUATRO MARCOS";"S";"N";"15024029000180";"M"
"1113760";"PREFEITURA MUNICIPAL DE TERRA NOVA DO NORTE";"S";"N";"01978212000100";"M"
"1123322";"FUNDO DE PREVIDENCIA SOCIAL DOS SERVIDORES MUNICIPAIS PUBLICOS DE NOBRES";"S";"S";"04463781000101";"M"
"1119924";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DOS SERVIDORES DE TERRA NOVA DO NORTE";"S";"S";"02839701000144";"M"
"1117407";"CAMARA MUNICIPAL DE GAUCHA DO NORTE";"S";"N";"01628557000134";"M"
"1147545";"BATALHAO DE POLICIA MILITAR RODOVIARIA";"S";"N";"24672842000662";"E"
"1147552";"DECIMO COMANDO DE POLICIAMENTO DE AREA DE JUARA";"S";"N";"24672842000158";"M"
"1131747";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DOS SERVIDORES PUBLICOS DE AGUA BOA";"S";"S";"03871331000195";"M"
"1131796";"CAMARA MUNICIPAL DE ROSARIO OESTE";"S";"N";"24977076000130";"M"
"1132547";"CAMARA MUNICIPAL DE NOVO MUNDO";"S";"N";"01623513000111";"M"
"1133750";"FUNDO MUNICIPAL DE PREVIDENCIA DOS SERVIDORES DO MUNICIPIO DE APIACAS";"S";"S";"03094874000143";"M"
"1133768";"CAMARA MUNICIPAL DE CONQUISTA DOESTE";"S";"N";"04219415000101";"M"
"1142942";"FUNDO DE MANUTENCAO DO ENSINO FUNDAMENTAL DE COCALINHO";"S";"N";"00965145000127";"M"
"1142959";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DOS SERVIDORES DE NOVA MUTUM";"S";"S";"23482454000141";"M"
"1132968";"CAMARA MUNICIPAL DE GUIRATINGA";"S";"N";"03545217000175";"M"
"1135748";"INSTITUTO DE SEGURIDADE SOCIAL DOS SERVIDORES MUNICIPAIS DE VARZEA GRANDE";"S";"S";"00584491000165";"M"
"1134550";"CAMARA MUNICIPAL DE GLORIA DOESTE";"S";"N";"24988644000106";"M"
"1135946";"CAMARA MUNICIPAL DE TORIXOREU";"S";"N";"01371202000102";"M"
"1137546";"INSTITUTO DE PREVIDENCIA DOS SERVIDORES MUNICIPAIS DE NOSSA SENHORA DO LIVRAMENTO";"S";"S";"03303941000192";"M"
"1149343";"CAMARA MUNICIPAL DE IPIRANGA DO NORTE";"S";"N";"07221699000169";"M"
"1148949";"CENTRO DE COMERCIO EXTERIOR DE MATO GROSSO";"S";"N";"07185334000126";"E"
"1149947";"SERVICO AUTONOMO DE AGUA E ESGOTO DE IPIRANGA DO NORTE";"S";"N";"07221747000119";"M"
"1135144";"ENCARGOS GERAIS DO ESTADO - RECURSOS SOB A SUPERVISAO DA SEPLAN";"S";"N";"03507415000659";"E"
"1128339";"CAMARA MUNICIPAL DE SANTA CRUZ DO XINGU";"S";"N";"04231760000160";"M"
"1128347";"CAMARA MUNICIPAL DE NOVA CANAA DO NORTE";"S";"N";"02094691000165";"M"
"1128727";"PREFEITURA MUNICIPAL DE FIGUEIROPOLIS DOESTE";"S";"N";"01367762000193";"M"
"1129121";"ASSEMBLEIA LEGISLATIVA DE MATO GROSSO";"S";"N";"03929049000111";"E"
"1127943";"SERVICO AUTONOMO DE AGUA E ESGOTO DE PLANALTO DA SERRA";"S";"N";"01371425000170";"M"
"1127950";"CAMARA MUNICIPAL DE NOVA NAZARE";"S";"N";"04244394000184";"M"
"1127968";"FUNDO AGRARIO DO ESTADO DE MATO GROSSO";"S";"N";"03507415001205";"E"
"1127976";"FUNDO DE PESQUISA AGRICOLA DE MATO GROSSO";"S";"N";"03507415001205";"E"
"1136555";"SERVICO AUTONOMO DE AGUA E ESGOTO DE LUCAS DO RIO VERDE";"S";"N";"01377043000153";"M"
"1134568";"PREFEITURA MUNICIPAL DE PORTO ESTRELA";"S";"N";"24740268000128";"M"
"1134949";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DOS SERVIDORES DE CAMPO VERDE";"S";"S";"00309037000104";"M"
"1112119";"CAMARA MUNICIPAL DE DOM AQUINO";"S";"N";"01975051000100";"M"
"1115161";"SECRETARIA DE ESTADO DE SEGURANCA PUBLICA";"S";"N";"03507415002864";"E"
"1127984";"FUNDO DE APOIO A CULTURA DO CAFE";"S";"N";"03507415001205";"E"
"1128123";"PREFEITURA MUNICIPAL DE NOVO MUNDO";"S";"N";"01614517000133";"M"
"1128529";"CAMARA MUNICIPAL DE TANGARA DA SERRA";"S";"N";"03954047000182";"M"
"1129147";"CAMARA MUNICIPAL DE BARAO DE MELGACO";"S";"N";"00088714000101";"M"
"1126325";"CAMARA MUNICIPAL DE ARAGUAINHA";"S";"N";"00073136000121";"M"
"1126333";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DOS SERVIDORES DE BARRA DO BUGRES";"S";"S";"03602259000109";"M"
"1128149";"CAMARA MUNICIPAL DE PORTO ALEGRE DO NORTE";"S";"N";"03148749000179";"M"
"1128354";"INSTITUTO MUNICIPAL DE PREVIDENCIA SOCIAL DE VILA RICA";"S";"S";"00937576000180";"M"
"1128925";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DOS SERVIDORES DO MUNICIPIO DE SANTA TEREZINHA";"S";"S";"05651897000137";"M"
"1129527";"CAMARA MUNICIPAL DE SERRA NOVA DOURADA";"S";"N";"04230951000108";"M"
"1129535";"CAMARA MUNICIPAL DE PARANAITA";"S";"N";"00831461000106";"M"
"1129725";"INSTITUTO DE PREVIDENCIA MUNICIPAL DE GUIRATINGA";"S";"S";"05302784000126";"M"
"1129931";"CENTRO ESTADUAL DE EDUCACAO PROFISSIONAL E TECNOLOGICA DE MATO GROSSO";"S";"N";"06126639000102";"E"
"1132950";"CAMARA MUNICIPAL DE TESOURO";"S";"N";"01974542000128";"M"
"1133743";"CAMARA MUNICIPAL DE APIACAS";"S";"N";"01327030000170";"M"
"1131366";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DE GUARANTA DO NORTE";"S";"S";"03201609000117";"M"
"1131770";"CAMARA MUNICIPAL DE RESERVA DO CABACAL";"S";"N";"01328483000110";"M"
"1131549";"COMPANHIA DE SANEAMENTO DA CAPITAL";"S";"N";"04707324000115";"M"
"1145549";"FUNDO MUNICIPAL DE SAUDE DE NOVO SAO JOAQUIM";"S";"N";"03238581000192";"M"
"1139146";"COMPANHIA MUNICIPAL DE GERENCIAMENTO DE TRANSPORTE DE RONDONOPOLIS";"S";"N";"06192519000103";"M"
"1139153";"CAMARA MUNICIPAL DE SAO JOSE DO POVO";"S";"N";"32972440000105";"M"
"1125129";"CAMARA MUNICIPAL DE CARLINDA";"S";"N";"01619852000124";"M"
"1127729";"PREFEITURA MUNICIPAL DE CASTANHEIRA";"S";"N";"24772154000160";"M"
"1130137";"CAMARA MUNICIPAL DE CANABRAVA DO NORTE";"S";"N";"36920221000125";"M"
"1130525";"CAMARA MUNICIPAL DE MARCELANDIA";"S";"N";"00179234000148";"M"
"1130723";"PREFEITURA MUNICIPAL DE VILA BELA DA SANTISSIMA TRINDADE";"S";"N";"03214160000121";"M"
"1130731";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DO MUNICIPIO DE JUARA";"S";"S";"20813563000106";"M"
"1124932";"FUNDO PENITENCIARIO DO ESTADO DE MATO GROSSO";"S";"N";"00989587000103";"E"
"1134543";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DOS SERVIDORES DE SAO JOSE DOS QUATRO MARCOS";"S";"S";"03556113000166";"M"
"1137140";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DOS SERVIDORES DE NOVA MONTE VERDE";"S";"S";"04732895000100";"M"
"1124999";"PREFEITURA MUNICIPAL DE ALTO BOA VISTA";"S";"N";"37465143000189";"M"
"1125723";"PREFEITURA MUNICIPAL DE BOM JESUS DO ARAGUAIA";"S";"N";"04173952000168";"M"
"1134741";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DOS SERVIDORES DE JACIARA";"S";"S";"01609895000129";"M"
"1127927";"INSTITUTO MUNICIPAL DE PREVIDENCIA SOCIAL DOS SERVIDORES DE CACERES";"S";"S";"02332486000190";"M"
"1124957";"CAMARA MUNICIPAL DE CASTANHEIRA";"S";"N";"24771859000162";"M"
"1125335";"PREFEITURA MUNICIPAL DE TABAPORA";"S";"N";"37464997000140";"M"
"1126929";"CAMARA MUNICIPAL DE LAMBARI DOESTE";"S";"N";"24756751000109";"M"
"1126945";"CAMARA MUNICIPAL DE SALTO DO CEU";"S";"N";"15023062000196";"M"
"1126960";"PREFEITURA MUNICIPAL DE BARAO DE MELGACO";"S";"N";"03507563000169";"M"
"1127521";"CAMARA MUNICIPAL DE ITAUBA";"S";"N";"03148731000177";"M"
"1135342";"CONSORCIO INTERMUNICIPAL DE SAUDE DO VALE DO JURUENA";"S";"N";"04931808000143";"M"
"1138544";"CONSORCIO REGIONAL DE SAUDE SUL DE MATO GROSSO";"S";"N";"05238413000122";"M"
"1138742";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DOS SERVIDORES DE GENERAL CARNEIRO";"S";"S";"05535209000173";"M"
"1129337";"INSTITUTO DE SEGURIDADE SOCIAL DOS SERVIDORES DO PODER LEGISLATIVO DE MATO GROSSO";"S";"S";"37464005000185";"E"
"1129345";"CAMARA MUNICIPAL DE PEIXOTO DE AZEVEDO";"S";"N";"37499373000169";"M"
"1129352";"SERVICO AUTONOMO DE AGUA E ESGOTO DE NOVA GUARITA";"S";"N";"00274036000163";"M"
"1129923";"FUNDO ESTADUAL DE EDUCACAO PROFISSIONAL";"S";"N";"06126632000182";"E"
"1130145";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DOS SERVIDORES DE JURUENA";"S";"S";"03502516000122";"M"
"1130327";"DEPARTAMENTO DA AGUA E ESGOTO SANITARIO DE JUINA";"S";"N";"04709778000125";"M"
"1124924";"SERVICO AUTONOMO DE AGUA E ESGOTO DE NOVA MUTUM";"S";"N";"24977100000130";"M"
"1125012";"CAMARA MUNICIPAL DE JUSCIMEIRA";"S";"N";"24774499000152";"M"
"1125137";"PREFEITURA MUNICIPAL DE APIACAS";"S";"N";"01321850000154";"M"
"1125145";"PREFEITURA MUNICIPAL DE RESERVA DO CABACAL";"S";"N";"01367788000131";"M"
"1138346";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DOS SERVIDORES DO MUNICIPIO DE QUERENCIA";"S";"S";"03747911000175";"M"
"1131788";"CAMARA MUNICIPAL DE CAMPINAPOLIS";"S";"N";"33000100000177";"M"
"1131812";"CAMARA MUNICIPAL DE VILA BELA DA SANTISSIMA TRINDADE";"S";"N";"15023294000144";"M"
"1132141";"FUNDO CONSTITUCIONAL DE RECONSTITUICAO DE BENS LESADOS";"S";"N";"00333963000107";"E"
"1132745";"INSTITUTO DE PREVIDENCIA DOS SERVIDORES PUBLICOS MUNCIPAIS DE COCALINHO";"S";"S";"00068071000126";"M"
"1132943";"CAMARA MUNICIPAL DE NOVO SANTO ANTONIO";"S";"N";"04230950000163";"M"
"1133545";"CAMARA MUNICIPAL DE INDIAVAI";"S";"N";"24986945000192";"M"
"1130749";"CAMARA MUNICIPAL DE RIBEIRAO CASCALHEIRA";"S";"N";"24990152000147";"M"
"1131556";"CONSORCIO INTERMUNICIPAL DE SAUDE DA REGIAO DO GARCAS ARAGUAIA";"S";"N";"02575700000130";"M"
"1131804";"CAMARA MUNICIPAL DE ALTO TAQUARI";"S";"N";"01362763000145";"M"
"1132976";"INSTITUTO DE ASSISTENCIA A SAUDE DOS SERVIDORES PUBLICOS MUNICIPAIS DE RONDONOPOLIS";"S";"N";"06016527000190";"M"
"1132984";"INSTITUTO MUNICIPAL DE PREVIDENCIA SOCIAL DOS SERVIDORES DE RONDONOPOLIS";"S";"S";"32974503000154";"M"
"1133941";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DOS SERVIDORES DE MARCELANDIA";"S";"S";"03197975000140";"M"
"1134345";"CAMARA MUNICIPAL DE COMODORO";"S";"N";"03109581000192";"M"
"1137348";"CAMARA MUNICIPAL DE NOVA MONTE VERDE";"S";"N";"33683772000124";"M"
"1139542";"FUNDO MUNICIPAL UNICO DE SAUDE DE CUIABA";"S";"N";"15084338000146";"M"
"1131341";"PREFEITURA MUNICIPAL DE GENERAL CARNEIRO";"S";"N";"03503612000195";"M"
"1131754";"CAMARA MUNICIPAL DE ARAGUAIANA";"S";"N";"00965384000187";"M"
"1130947";"FUNDO DE PREVIDENCIA SOCIAL DOS SERVIDORES DO MUNICIPIO DE RIBEIRAOZINHO";"S";"S";"11702296000109";"M"
"1131762";"CAMARA MUNICIPAL DE AGUA BOA";"S";"N";"00964924000108";"M"
"1131358";"CAMARA MUNICIPAL DE VALE DE SAO DOMINGOS";"S";"N";"04216009000195";"M"
"1131564";"CAMARA MUNICIPAL DE CONFRESA";"S";"N";"37465358000108";"M"
"1131945";"CAMARA MUNICIPAL DE ALTO BOA VISTA";"S";"N";"01365238000183";"M"
"1132349";"CAMARA MUNICIPAL DE GENERAL CARNEIRO";"S";"N";"15051477000173";"M"
"1135540";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DE SAO FELIX DO ARAGUAIA";"S";"S";"01559870000168";"M"
"1139559";"FUNDACAO INTERMUNICIPAL DE ENSINO SUPERIOR DO NORTE MATO-GROSSENSE";"S";"N";"02829610000128";"E"
"1139740";"PROGRESSO E DESENVOLVIMENTO DA CAPITAL S/A";"S";"N";"03831799000156";"M"
"1133347";"COMPANHIA DE DESENVOLVIMENTO DE CACERES";"S";"N";"15362700000101";"M"
"1125327";"FUNDO MUNICIPAL DE PREVIDENCIA SOCIAL DE LAMBARI DOESTE";"S";"S";"04487545000125";"M"
"1125525";"CAMARA MUNICIPAL DE SANTO ANTONIO DO LESTE";"S";"N";"04217371000180";"M"
"1126127";"PREFEITURA MUNICIPAL DE GLORIA DOESTE";"S";"N";"37464955000100";"M"
"1126523";"PREFEITURA MUNICIPAL DE TAPURAH";"S";"N";"24772253000141";"M"
